"year","country","deaths"
1989,"Afghanistan","5411"
1989,"Angola","2873"
1989,"Bangladesh","81"
1989,"Cambodia (Kampuchea)","814"
1989,"Chad","50"
1989,"China","2600"
1989,"Colombia","384"
1989,"Comoros","29"
1989,"Djibouti","6"
1989,"DR Congo (Zaire)","28"
1989,"El Salvador","4924"
1989,"Ethiopia","25385"
1989,"Germany","3"
1989,"Guatemala","491"
1989,"Haiti","48"
1989,"India","1852"
1989,"Indonesia","7"
1989,"Iraq","50"
1989,"Israel","93"
1989,"Jamaica","1"
1989,"Kenya","63"
1989,"Kingdom of eSwatini (Swaziland)","2"
1989,"Laos","30"
1989,"Lebanon","1097"
1989,"Liberia","45"
1989,"Mauritania","128"
1989,"Mexico","3"
1989,"Morocco","207"
1989,"Mozambique","1552"
1989,"Myanmar (Burma)","1534"
1989,"Nicaragua","526"
1989,"Niger","170"
1989,"Pakistan","114"
1989,"Panama","920"
1989,"Papua New Guinea","14"
1989,"Paraguay","150"
1989,"Peru","1945"
1989,"Philippines","984"
1989,"Romania","448"
1989,"Russia (Soviet Union)","160"
1989,"Senegal","121"
1989,"Somalia","1061"
1989,"South Africa","645"
1989,"Spain","17"
1989,"Sri Lanka","1288"
1989,"Sudan","7533"
1989,"Thailand","6"
1989,"Turkey","538"
1989,"Uganda","1057"
1989,"United Kingdom","41"
1989,"Venezuela","58"
1989,"Zambia","87"
1989,"Zimbabwe (Rhodesia)","37"
1990,"Afghanistan","1514"
1990,"Algeria","1"
1990,"Angola","2609"
1990,"Bangladesh","94"
1990,"Botswana","1"
1990,"Burundi","7"
1990,"Cambodia (Kampuchea)","377"
1990,"Cameroon","6"
1990,"Chad","686"
1990,"China","22"
1990,"Colombia","712"
1990,"Djibouti","60"
1990,"DR Congo (Zaire)","147"
1990,"Egypt","4"
1990,"El Salvador","849"
1990,"Ethiopia","49856"
1990,"Germany","1"
1990,"Guatemala","681"
1990,"Haiti","2"
1990,"India","4801"
1990,"Indonesia","200"
1990,"Iran","31"
1990,"Iraq","117"
1990,"Israel","43"
1990,"Ivory Coast","9"
1990,"Kenya","7"
1990,"Kuwait","1329"
1990,"Laos","255"
1990,"Lebanon","1903"
1990,"Liberia","3729"
1990,"Mali","582"
1990,"Mauritania","29"
1990,"Mexico","4"
1990,"Mozambique","1759"
1990,"Myanmar (Burma)","796"
1990,"Nepal","14"
1990,"Netherlands","2"
1990,"Nicaragua","39"
1990,"Niger","200"
1990,"Nigeria","89"
1990,"Pakistan","386"
1990,"Papua New Guinea","61"
1990,"Peru","1228"
1990,"Philippines","1362"
1990,"Russia (Soviet Union)","393"
1990,"Rwanda","2647"
1990,"Senegal","84"
1990,"Somalia","2700"
1990,"South Africa","1459"
1990,"Spain","19"
